status,oldfilename,newfilename
A,rules-threat-hunting/windows/registry/registry_set/registry_set_shell_context_menu_tampering.yml,
M,rules/application/jvm/java_jndi_injection_exploitation_attempt.yml,
M,rules/application/jvm/java_local_file_read.yml,
M,rules/application/jvm/java_ognl_injection_exploitation_attempt.yml,
M,rules/application/jvm/java_rce_exploitation_attempt.yml,
M,rules/application/jvm/java_xxe_exploitation_attempt.yml,
A,rules/application/kubernetes/audit/kubernetes_audit_deployment_deleted.yml,
A,rules/application/kubernetes/audit/kubernetes_audit_events_deleted.yml,
A,rules/application/kubernetes/audit/kubernetes_audit_exec_into_container.yml,
A,rules/application/kubernetes/audit/kubernetes_audit_hostpath_mount.yml,
A,rules/application/kubernetes/audit/kubernetes_audit_pod_in_system_namespace.yml,
A,rules/application/kubernetes/audit/kubernetes_audit_privileged_pod_creation.yml,
A,rules/application/kubernetes/audit/kubernetes_audit_rbac_permisions_listing.yml,
A,rules/application/kubernetes/audit/kubernetes_audit_secrets_enumeration.yml,
A,rules/application/kubernetes/audit/kubernetes_audit_serviceaccount_creation.yml,
A,rules/application/kubernetes/audit/kubernetes_audit_sidecar_injection.yml,
M,rules/application/nodejs/nodejs_rce_exploitation_attempt.yml,
A,rules/application/opencanary/opencanary_ftp_login_attempt.yml,
A,rules/application/opencanary/opencanary_git_clone_request.yml,
A,rules/application/opencanary/opencanary_http_get.yml,
A,rules/application/opencanary/opencanary_http_post_login_attempt.yml,
A,rules/application/opencanary/opencanary_httpproxy_login_attempt.yml,
A,rules/application/opencanary/opencanary_mssql_login_sqlauth.yml,
A,rules/application/opencanary/opencanary_mssql_login_winauth.yml,
A,rules/application/opencanary/opencanary_mysql_login_attempt.yml,
A,rules/application/opencanary/opencanary_ntp_monlist.yml,
A,rules/application/opencanary/opencanary_redis_command.yml,
A,rules/application/opencanary/opencanary_sip_request.yml,
A,rules/application/opencanary/opencanary_smb_file_open.yml,
A,rules/application/opencanary/opencanary_snmp_cmd.yml,
A,rules/application/opencanary/opencanary_ssh_login_attempt.yml,
A,rules/application/opencanary/opencanary_ssh_new_connection.yml,
A,rules/application/opencanary/opencanary_telnet_login_attempt.yml,
A,rules/application/opencanary/opencanary_tftp_request.yml,
A,rules/application/opencanary/opencanary_vnc_connection_attempt.yml,
M,rules/application/rpc_firewall/rpc_firewall_atsvc_lateral_movement.yml,
M,rules/application/rpc_firewall/rpc_firewall_atsvc_recon.yml,
M,rules/application/rpc_firewall/rpc_firewall_dcsync_attack.yml,
M,rules/application/rpc_firewall/rpc_firewall_efs_abuse.yml,
M,rules/application/rpc_firewall/rpc_firewall_eventlog_recon.yml,
M,rules/application/rpc_firewall/rpc_firewall_itaskschedulerservice_lateral_movement.yml,
M,rules/application/rpc_firewall/rpc_firewall_itaskschedulerservice_recon.yml,
M,rules/application/rpc_firewall/rpc_firewall_printing_lateral_movement.yml,
M,rules/application/rpc_firewall/rpc_firewall_remote_dcom_or_wmi.yml,
M,rules/application/rpc_firewall/rpc_firewall_remote_registry_lateral_movement.yml,
M,rules/application/rpc_firewall/rpc_firewall_remote_registry_recon.yml,
M,rules/application/rpc_firewall/rpc_firewall_remote_server_service_abuse.yml,
M,rules/application/rpc_firewall/rpc_firewall_remote_service_lateral_movement.yml,
M,rules/application/rpc_firewall/rpc_firewall_sasec_lateral_movement.yml,
M,rules/application/rpc_firewall/rpc_firewall_sasec_recon.yml,
M,rules/application/rpc_firewall/rpc_firewall_sharphound_recon_account.yml,
M,rules/application/rpc_firewall/rpc_firewall_sharphound_recon_sessions.yml,
M,rules/application/spring/spring_application_exceptions.yml,
M,rules/application/spring/spring_spel_injection.yml,
M,rules/application/velocity/velocity_ssti_injection.yml,
M,rules/category/antivirus/av_hacktool.yml,
M,rules/category/antivirus/av_password_dumper.yml,
M,rules/category/antivirus/av_relevant_files.yml,
M,rules/category/antivirus/av_webshell.yml,
M,rules/category/database/db_anomalous_query.yml,
R100,rules/cloud/aws/aws_attached_malicious_lambda_layer.yml,rules/cloud/aws/cloudtrail/aws_attached_malicious_lambda_layer.yml
R100,rules/cloud/aws/aws_cloudtrail_disable_logging.yml,rules/cloud/aws/cloudtrail/aws_cloudtrail_disable_logging.yml
R059,rules/cloud/aws/aws_config_disable_recording.yml,rules/cloud/aws/cloudtrail/aws_config_disable_recording.yml
A,rules/cloud/aws/cloudtrail/aws_console_getsignintoken.yml,
R097,rules/cloud/aws/aws_delete_identity.yml,rules/cloud/aws/cloudtrail/aws_delete_identity.yml
A,rules/cloud/aws/cloudtrail/aws_disable_bucket_versioning.yml,
R100,rules/cloud/aws/aws_ec2_disable_encryption.yml,rules/cloud/aws/cloudtrail/aws_ec2_disable_encryption.yml
R097,rules/cloud/aws/aws_ec2_startup_script_change.yml,rules/cloud/aws/cloudtrail/aws_ec2_startup_script_change.yml
R097,rules/cloud/aws/aws_ec2_vm_export_failure.yml,rules/cloud/aws/cloudtrail/aws_ec2_vm_export_failure.yml
R098,rules/cloud/aws/aws_ecs_task_definition_cred_endpoint_query.yml,rules/cloud/aws/cloudtrail/aws_ecs_task_definition_cred_endpoint_query.yml
R100,rules/cloud/aws/aws_efs_fileshare_modified_or_deleted.yml,rules/cloud/aws/cloudtrail/aws_efs_fileshare_modified_or_deleted.yml
R100,rules/cloud/aws/aws_efs_fileshare_mount_modified_or_deleted.yml,rules/cloud/aws/cloudtrail/aws_efs_fileshare_mount_modified_or_deleted.yml
R100,rules/cloud/aws/aws_eks_cluster_created_or_deleted.yml,rules/cloud/aws/cloudtrail/aws_eks_cluster_created_or_deleted.yml
R100,rules/cloud/aws/aws_elasticache_security_group_created.yml,rules/cloud/aws/cloudtrail/aws_elasticache_security_group_created.yml
R100,rules/cloud/aws/aws_elasticache_security_group_modified_or_deleted.yml,rules/cloud/aws/cloudtrail/aws_elasticache_security_group_modified_or_deleted.yml
R098,rules/cloud/aws/aws_enum_buckets.yml,rules/cloud/aws/cloudtrail/aws_enum_buckets.yml
R100,rules/cloud/aws/aws_guardduty_disruption.yml,rules/cloud/aws/cloudtrail/aws_guardduty_disruption.yml
R100,rules/cloud/aws/aws_iam_backdoor_users_keys.yml,rules/cloud/aws/cloudtrail/aws_iam_backdoor_users_keys.yml
A,rules/cloud/aws/cloudtrail/aws_iam_s3browser_loginprofile_creation.yml,
A,rules/cloud/aws/cloudtrail/aws_iam_s3browser_templated_s3_bucket_policy_creation.yml,
A,rules/cloud/aws/cloudtrail/aws_iam_s3browser_user_or_accesskey_creation.yml,
R096,rules/cloud/aws/aws_passed_role_to_glue_development_endpoint.yml,rules/cloud/aws/cloudtrail/aws_passed_role_to_glue_development_endpoint.yml
R097,rules/cloud/aws/aws_rds_change_master_password.yml,rules/cloud/aws/cloudtrail/aws_rds_change_master_password.yml
R100,rules/cloud/aws/aws_rds_public_db_restore.yml,rules/cloud/aws/cloudtrail/aws_rds_public_db_restore.yml
R100,rules/cloud/aws/aws_root_account_usage.yml,rules/cloud/aws/cloudtrail/aws_root_account_usage.yml
R100,rules/cloud/aws/aws_route_53_domain_transferred_lock_disabled.yml,rules/cloud/aws/cloudtrail/aws_route_53_domain_transferred_lock_disabled.yml
R100,rules/cloud/aws/aws_route_53_domain_transferred_to_another_account.yml,rules/cloud/aws/cloudtrail/aws_route_53_domain_transferred_to_another_account.yml
R100,rules/cloud/aws/aws_s3_data_management_tampering.yml,rules/cloud/aws/cloudtrail/aws_s3_data_management_tampering.yml
R100,rules/cloud/aws/aws_securityhub_finding_evasion.yml,rules/cloud/aws/cloudtrail/aws_securityhub_finding_evasion.yml
R100,rules/cloud/aws/aws_snapshot_backup_exfiltration.yml,rules/cloud/aws/cloudtrail/aws_snapshot_backup_exfiltration.yml
A,rules/cloud/aws/cloudtrail/aws_sso_idp_change.yml,
R100,rules/cloud/aws/aws_sts_assumerole_misuse.yml,rules/cloud/aws/cloudtrail/aws_sts_assumerole_misuse.yml
R100,rules/cloud/aws/aws_sts_getsessiontoken_misuse.yml,rules/cloud/aws/cloudtrail/aws_sts_getsessiontoken_misuse.yml
R100,rules/cloud/aws/aws_susp_saml_activity.yml,rules/cloud/aws/cloudtrail/aws_susp_saml_activity.yml
R100,rules/cloud/aws/aws_update_login_profile.yml,rules/cloud/aws/cloudtrail/aws_update_login_profile.yml
R096,rules/cloud/azure/azure_aadhybridhealth_adfs_new_server.yml,rules/cloud/azure/activity_logs/azure_aadhybridhealth_adfs_new_server.yml
R095,rules/cloud/azure/azure_aadhybridhealth_adfs_service_delete.yml,rules/cloud/azure/activity_logs/azure_aadhybridhealth_adfs_service_delete.yml
R100,rules/cloud/azure/azure_ad_user_added_to_admin_role.yml,rules/cloud/azure/activity_logs/azure_ad_user_added_to_admin_role.yml
R100,rules/cloud/azure/azure_app_credential_modification.yml,rules/cloud/azure/activity_logs/azure_app_credential_modification.yml
R100,rules/cloud/azure/azure_application_deleted.yml,rules/cloud/azure/activity_logs/azure_application_deleted.yml
R097,rules/cloud/azure/azure_application_gateway_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_application_gateway_modified_or_deleted.yml
R098,rules/cloud/azure/azure_application_security_group_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_application_security_group_modified_or_deleted.yml
R098,rules/cloud/azure/azure_container_registry_created_or_deleted.yml,rules/cloud/azure/activity_logs/azure_container_registry_created_or_deleted.yml
R093,rules/cloud/azure/azure_creating_number_of_resources_detection.yml,rules/cloud/azure/activity_logs/azure_creating_number_of_resources_detection.yml
R100,rules/cloud/azure/azure_device_no_longer_managed_or_compliant.yml,rules/cloud/azure/activity_logs/azure_device_no_longer_managed_or_compliant.yml
R100,rules/cloud/azure/azure_device_or_configuration_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_device_or_configuration_modified_or_deleted.yml
R097,rules/cloud/azure/azure_dns_zone_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_dns_zone_modified_or_deleted.yml
R098,rules/cloud/azure/azure_firewall_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_firewall_modified_or_deleted.yml
R098,rules/cloud/azure/azure_firewall_rule_collection_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_firewall_rule_collection_modified_or_deleted.yml
R093,rules/cloud/azure/azure_granting_permission_detection.yml,rules/cloud/azure/activity_logs/azure_granting_permission_detection.yml
R098,rules/cloud/azure/azure_keyvault_key_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_keyvault_key_modified_or_deleted.yml
R098,rules/cloud/azure/azure_keyvault_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_keyvault_modified_or_deleted.yml
R098,rules/cloud/azure/azure_keyvault_secrets_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_keyvault_secrets_modified_or_deleted.yml
R098,rules/cloud/azure/azure_kubernetes_admission_controller.yml,rules/cloud/azure/activity_logs/azure_kubernetes_admission_controller.yml
R098,rules/cloud/azure/azure_kubernetes_cluster_created_or_deleted.yml,rules/cloud/azure/activity_logs/azure_kubernetes_cluster_created_or_deleted.yml
R096,rules/cloud/azure/azure_kubernetes_cronjob.yml,rules/cloud/azure/activity_logs/azure_kubernetes_cronjob.yml
R098,rules/cloud/azure/azure_kubernetes_events_deleted.yml,rules/cloud/azure/activity_logs/azure_kubernetes_events_deleted.yml
R098,rules/cloud/azure/azure_kubernetes_network_policy_change.yml,rules/cloud/azure/activity_logs/azure_kubernetes_network_policy_change.yml
R098,rules/cloud/azure/azure_kubernetes_pods_deleted.yml,rules/cloud/azure/activity_logs/azure_kubernetes_pods_deleted.yml
R099,rules/cloud/azure/azure_kubernetes_role_access.yml,rules/cloud/azure/activity_logs/azure_kubernetes_role_access.yml
R098,rules/cloud/azure/azure_kubernetes_rolebinding_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_kubernetes_rolebinding_modified_or_deleted.yml
R098,rules/cloud/azure/azure_kubernetes_secret_or_config_object_access.yml,rules/cloud/azure/activity_logs/azure_kubernetes_secret_or_config_object_access.yml
R098,rules/cloud/azure/azure_kubernetes_service_account_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_kubernetes_service_account_modified_or_deleted.yml
R100,rules/cloud/azure/azure_mfa_disabled.yml,rules/cloud/azure/activity_logs/azure_mfa_disabled.yml
R098,rules/cloud/azure/azure_network_firewall_policy_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_network_firewall_policy_modified_or_deleted.yml
R098,rules/cloud/azure/azure_network_firewall_rule_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_network_firewall_rule_modified_or_deleted.yml
R098,rules/cloud/azure/azure_network_p2s_vpn_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_network_p2s_vpn_modified_or_deleted.yml
R098,rules/cloud/azure/azure_network_security_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_network_security_modified_or_deleted.yml
R089,rules/cloud/azure/azure_network_virtual_device_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_network_virtual_device_modified_or_deleted.yml
R096,rules/cloud/azure/azure_new_cloudshell_created.yml,rules/cloud/azure/activity_logs/azure_new_cloudshell_created.yml
R100,rules/cloud/azure/azure_owner_removed_from_application_or_service_principal.yml,rules/cloud/azure/activity_logs/azure_owner_removed_from_application_or_service_principal.yml
R095,rules/cloud/azure/azure_rare_operations.yml,rules/cloud/azure/activity_logs/azure_rare_operations.yml
R100,rules/cloud/azure/azure_service_principal_created.yml,rules/cloud/azure/activity_logs/azure_service_principal_created.yml
R100,rules/cloud/azure/azure_service_principal_removed.yml,rules/cloud/azure/activity_logs/azure_service_principal_removed.yml
R071,rules/cloud/azure/azure_subscription_permissions_elevation_via_activitylogs.yml,rules/cloud/azure/activity_logs/azure_subscription_permissions_elevation_via_activitylogs.yml
R097,rules/cloud/azure/azure_suppression_rule_created.yml,rules/cloud/azure/activity_logs/azure_suppression_rule_created.yml
R098,rules/cloud/azure/azure_virtual_network_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_virtual_network_modified_or_deleted.yml
R097,rules/cloud/azure/azure_vpn_connection_modified_or_deleted.yml,rules/cloud/azure/activity_logs/azure_vpn_connection_modified_or_deleted.yml
R097,rules/cloud/azure/azure_aad_secops_ca_policy_removedby_bad_actor.yml,rules/cloud/azure/audit_logs/azure_aad_secops_ca_policy_removedby_bad_actor.yml
R097,rules/cloud/azure/azure_aad_secops_ca_policy_updatedby_bad_actor.yml,rules/cloud/azure/audit_logs/azure_aad_secops_ca_policy_updatedby_bad_actor.yml
R097,rules/cloud/azure/azure_aad_secops_new_ca_policy_addedby_bad_actor.yml,rules/cloud/azure/audit_logs/azure_aad_secops_new_ca_policy_addedby_bad_actor.yml
R097,rules/cloud/azure/azure_ad_account_created_deleted.yml,rules/cloud/azure/audit_logs/azure_ad_account_created_deleted.yml
R096,rules/cloud/azure/azure_ad_bitlocker_key_retrieval.yml,rules/cloud/azure/audit_logs/azure_ad_bitlocker_key_retrieval.yml
A,rules/cloud/azure/audit_logs/azure_ad_certificate_based_authencation_enabled.yml,
R097,rules/cloud/azure/azure_ad_device_registration_policy_changes.yml,rules/cloud/azure/audit_logs/azure_ad_device_registration_policy_changes.yml
R097,rules/cloud/azure/azure_ad_guest_users_invited_to_tenant_by_non_approved_inviters.yml,rules/cloud/azure/audit_logs/azure_ad_guest_users_invited_to_tenant_by_non_approved_inviters.yml
A,rules/cloud/azure/audit_logs/azure_ad_new_root_ca_added.yml,
R097,rules/cloud/azure/azure_ad_users_added_to_device_admin_roles.yml,rules/cloud/azure/audit_logs/azure_ad_users_added_to_device_admin_roles.yml
R097,rules/cloud/azure/azure_app_appid_uri_changes.yml,rules/cloud/azure/audit_logs/azure_app_appid_uri_changes.yml
R097,rules/cloud/azure/azure_app_credential_added.yml,rules/cloud/azure/audit_logs/azure_app_credential_added.yml
R097,rules/cloud/azure/azure_app_delegated_permissions_all_users.yml,rules/cloud/azure/audit_logs/azure_app_delegated_permissions_all_users.yml
R096,rules/cloud/azure/azure_app_end_user_consent.yml,rules/cloud/azure/audit_logs/azure_app_end_user_consent.yml
R097,rules/cloud/azure/azure_app_end_user_consent_blocked.yml,rules/cloud/azure/audit_logs/azure_app_end_user_consent_blocked.yml
R097,rules/cloud/azure/azure_app_owner_added.yml,rules/cloud/azure/audit_logs/azure_app_owner_added.yml
R097,rules/cloud/azure/azure_app_permissions_msft.yml,rules/cloud/azure/audit_logs/azure_app_permissions_msft.yml
R097,rules/cloud/azure/azure_app_privileged_permissions.yml,rules/cloud/azure/audit_logs/azure_app_privileged_permissions.yml
R090,rules/cloud/azure/azure_app_role_added.yml,rules/cloud/azure/audit_logs/azure_app_role_added.yml
R072,rules/cloud/azure/azure_app_uri_modifications.yml,rules/cloud/azure/audit_logs/azure_app_uri_modifications.yml
R100,rules/cloud/azure/azure_change_to_authentication_method.yml,rules/cloud/azure/audit_logs/azure_change_to_authentication_method.yml
R097,rules/cloud/azure/azure_federation_modified.yml,rules/cloud/azure/audit_logs/azure_federation_modified.yml
R097,rules/cloud/azure/azure_group_user_addition_ca_modification.yml,rules/cloud/azure/audit_logs/azure_group_user_addition_ca_modification.yml
R097,rules/cloud/azure/azure_group_user_removal_ca_modification.yml,rules/cloud/azure/audit_logs/azure_group_user_removal_ca_modification.yml
R097,rules/cloud/azure/azure_guest_invite_failure.yml,rules/cloud/azure/audit_logs/azure_guest_invite_failure.yml
R097,rules/cloud/azure/azure_guest_to_member.yml,rules/cloud/azure/audit_logs/azure_guest_to_member.yml
R097,rules/cloud/azure/azure_pim_activation_approve_deny.yml,rules/cloud/azure/audit_logs/azure_pim_activation_approve_deny.yml
R097,rules/cloud/azure/azure_pim_alerts_disabled.yml,rules/cloud/azure/audit_logs/azure_pim_alerts_disabled.yml
R097,rules/cloud/azure/azure_pim_change_settings.yml,rules/cloud/azure/audit_logs/azure_pim_change_settings.yml
R097,rules/cloud/azure/azure_priviledged_role_assignment_add.yml,rules/cloud/azure/audit_logs/azure_priviledged_role_assignment_add.yml
R097,rules/cloud/azure/azure_priviledged_role_assignment_bulk_change.yml,rules/cloud/azure/audit_logs/azure_priviledged_role_assignment_bulk_change.yml
R097,rules/cloud/azure/azure_privileged_account_creation.yml,rules/cloud/azure/audit_logs/azure_privileged_account_creation.yml
R100,rules/cloud/azure/azure_subscription_permissions_elevation_via_auditlogs.yml,rules/cloud/azure/audit_logs/azure_subscription_permissions_elevation_via_auditlogs.yml
R097,rules/cloud/azure/azure_tap_added.yml,rules/cloud/azure/audit_logs/azure_tap_added.yml
R097,rules/cloud/azure/azure_user_password_change.yml,rules/cloud/azure/audit_logs/azure_user_password_change.yml
A,rules/cloud/azure/identity_protection/azure_identity_protection_anomalous_token.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_anomalous_user.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_anonymous_ip_activity.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_anonymous_ip_address.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_atypical_travel.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_impossible_travel.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_inbox_forwarding_rule.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_inbox_manipulation.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_leaked_credentials.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_malicious_ip_address.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_malicious_ip_address_suspicious.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_malware_linked_ip.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_new_coutry_region.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_password_spray.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_prt_access.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_suspicious_browser.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_threat_intel.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_token_issuer_anomaly.yml,
A,rules/cloud/azure/identity_protection/azure_identity_protection_unfamilar_sign_in.yml,
A,rules/cloud/azure/privileged_identity_management/azure_pim_account_stale.yml,
A,rules/cloud/azure/privileged_identity_management/azure_pim_invalid_license.yml,
A,rules/cloud/azure/privileged_identity_management/azure_pim_role_assigned_outside_of_pim.yml,
A,rules/cloud/azure/privileged_identity_management/azure_pim_role_frequent_activation.yml,
A,rules/cloud/azure/privileged_identity_management/azure_pim_role_no_mfa_required.yml,
A,rules/cloud/azure/privileged_identity_management/azure_pim_role_not_used.yml,
A,rules/cloud/azure/privileged_identity_management/azure_pim_too_many_global_admins.yml,
R100,rules/cloud/azure/azure_account_lockout.yml,rules/cloud/azure/signin_logs/azure_account_lockout.yml
R096,rules/cloud/azure/azure_ad_auth_failure_increase.yml,rules/cloud/azure/signin_logs/azure_ad_auth_failure_increase.yml
R097,rules/cloud/azure/azure_ad_auth_sucess_increase.yml,rules/cloud/azure/signin_logs/azure_ad_auth_sucess_increase.yml
R097,rules/cloud/azure/azure_ad_auth_to_important_apps_using_single_factor_auth.yml,rules/cloud/azure/signin_logs/azure_ad_auth_to_important_apps_using_single_factor_auth.yml
R097,rules/cloud/azure/azure_ad_authentications_from_countries_you_do_not_operate_out_of.yml,rules/cloud/azure/signin_logs/azure_ad_authentications_from_countries_you_do_not_operate_out_of.yml
R096,rules/cloud/azure/azure_ad_azurehound_discovery.yml,rules/cloud/azure/signin_logs/azure_ad_azurehound_discovery.yml
R097,rules/cloud/azure/azure_ad_device_registration_or_join_without_mfa.yml,rules/cloud/azure/signin_logs/azure_ad_device_registration_or_join_without_mfa.yml
R097,rules/cloud/azure/azure_ad_failed_auth_from_countries_you_do_not_operate_out_of.yml,rules/cloud/azure/signin_logs/azure_ad_failed_auth_from_countries_you_do_not_operate_out_of.yml
R097,rules/cloud/azure/azure_ad_only_single_factor_auth_required.yml,rules/cloud/azure/signin_logs/azure_ad_only_single_factor_auth_required.yml
R097,rules/cloud/azure/azure_ad_risky_sign_ins_with_singlefactorauth_from_unknown_devices.yml,rules/cloud/azure/signin_logs/azure_ad_risky_sign_ins_with_singlefactorauth_from_unknown_devices.yml
R096,rules/cloud/azure/azure_ad_sign_ins_from_noncompliant_devices.yml,rules/cloud/azure/signin_logs/azure_ad_sign_ins_from_noncompliant_devices.yml
R097,rules/cloud/azure/azure_ad_sign_ins_from_unknown_devices.yml,rules/cloud/azure/signin_logs/azure_ad_sign_ins_from_unknown_devices.yml
R094,rules/cloud/azure/azure_ad_suspicious_signin_bypassing_mfa.yml,rules/cloud/azure/signin_logs/azure_ad_suspicious_signin_bypassing_mfa.yml
R098,rules/cloud/azure/azure_app_device_code_authentication.yml,rules/cloud/azure/signin_logs/azure_app_device_code_authentication.yml
R072,rules/cloud/azure/azure_app_ropc_authentication.yml,rules/cloud/azure/signin_logs/azure_app_ropc_authentication.yml
R097,rules/cloud/azure/azure_blocked_account_attempt.yml,rules/cloud/azure/signin_logs/azure_blocked_account_attempt.yml
R097,rules/cloud/azure/azure_conditional_access_failure.yml,rules/cloud/azure/signin_logs/azure_conditional_access_failure.yml
R090,rules/cloud/azure/azure_legacy_authentication_protocols.yml,rules/cloud/azure/signin_logs/azure_legacy_authentication_protocols.yml
R100,rules/cloud/azure/azure_login_to_disabled_account.yml,rules/cloud/azure/signin_logs/azure_login_to_disabled_account.yml
R100,rules/cloud/azure/azure_mfa_denies.yml,rules/cloud/azure/signin_logs/azure_mfa_denies.yml
R097,rules/cloud/azure/azure_mfa_interrupted.yml,rules/cloud/azure/signin_logs/azure_mfa_interrupted.yml
R097,rules/cloud/azure/azure_unusual_authentication_interruption.yml,rules/cloud/azure/signin_logs/azure_unusual_authentication_interruption.yml
R100,rules/cloud/azure/azure_user_login_blocked_by_conditional_access.yml,rules/cloud/azure/signin_logs/azure_user_login_blocked_by_conditional_access.yml
R097,rules/cloud/azure/azure_users_authenticating_to_other_azure_ad_tenants.yml,rules/cloud/azure/signin_logs/azure_users_authenticating_to_other_azure_ad_tenants.yml
A,rules/cloud/bitbucket/audit/bitbucket_audit_full_data_export_triggered.yml,
A,rules/cloud/bitbucket/audit/bitbucket_audit_global_permissions_change_detected.yml,
A,rules/cloud/bitbucket/audit/bitbucket_audit_global_secret_scanning_rule_deleted.yml,
A,rules/cloud/bitbucket/audit/bitbucket_audit_global_ssh_settings_change_detected.yml,
A,rules/cloud/bitbucket/audit/bitbucket_audit_log_configuration_update_detected.yml,
A,rules/cloud/bitbucket/audit/bitbucket_audit_project_secret_scanning_allowlist_added.yml,
A,rules/cloud/bitbucket/audit/bitbucket_audit_secret_scanning_exempt_repository_detected.yml,
A,rules/cloud/bitbucket/audit/bitbucket_audit_secret_scanning_rule_deleted.yml,
A,rules/cloud/bitbucket/audit/bitbucket_audit_unauthorized_access_detected.yml,
A,rules/cloud/bitbucket/audit/bitbucket_audit_unauthorized_full_data_export_triggered.yml,
A,rules/cloud/bitbucket/audit/bitbucket_audit_user_details_export_attempt_detected.yml,
A,rules/cloud/bitbucket/audit/bitbucket_audit_user_login_failure_detected.yml,
A,rules/cloud/bitbucket/audit/bitbucket_audit_user_login_failure_via_ssh_detected.yml,
A,rules/cloud/bitbucket/audit/bitbucket_audit_user_permissions_export_attempt_detected.yml,
A,rules/cloud/gcp/audit/gcp_access_policy_deleted.yml,
A,rules/cloud/gcp/audit/gcp_breakglass_container_workload_deployed.yml,
R100,rules/cloud/gcp/gcp_bucket_enumeration.yml,rules/cloud/gcp/audit/gcp_bucket_enumeration.yml
R100,rules/cloud/gcp/gcp_bucket_modified_or_deleted.yml,rules/cloud/gcp/audit/gcp_bucket_modified_or_deleted.yml
R100,rules/cloud/gcp/gcp_dlp_re_identifies_sensitive_information.yml,rules/cloud/gcp/audit/gcp_dlp_re_identifies_sensitive_information.yml
R100,rules/cloud/gcp/gcp_dns_zone_modified_or_deleted.yml,rules/cloud/gcp/audit/gcp_dns_zone_modified_or_deleted.yml
R100,rules/cloud/gcp/gcp_firewall_rule_modified_or_deleted.yml,rules/cloud/gcp/audit/gcp_firewall_rule_modified_or_deleted.yml
R100,rules/cloud/gcp/gcp_full_network_traffic_packet_capture.yml,rules/cloud/gcp/audit/gcp_full_network_traffic_packet_capture.yml
R098,rules/cloud/gcp/gcp_kubernetes_admission_controller.yml,rules/cloud/gcp/audit/gcp_kubernetes_admission_controller.yml
R100,rules/cloud/gcp/gcp_kubernetes_cronjob.yml,rules/cloud/gcp/audit/gcp_kubernetes_cronjob.yml
R100,rules/cloud/gcp/gcp_kubernetes_rolebinding.yml,rules/cloud/gcp/audit/gcp_kubernetes_rolebinding.yml
R100,rules/cloud/gcp/gcp_kubernetes_secrets_modified_or_deleted.yml,rules/cloud/gcp/audit/gcp_kubernetes_secrets_modified_or_deleted.yml
R100,rules/cloud/gcp/gcp_service_account_disabled_or_deleted.yml,rules/cloud/gcp/audit/gcp_service_account_disabled_or_deleted.yml
R100,rules/cloud/gcp/gcp_service_account_modified.yml,rules/cloud/gcp/audit/gcp_service_account_modified.yml
R100,rules/cloud/gcp/gcp_sql_database_modified_or_deleted.yml,rules/cloud/gcp/audit/gcp_sql_database_modified_or_deleted.yml
R100,rules/cloud/gcp/gcp_vpn_tunnel_modified_or_deleted.yml,rules/cloud/gcp/audit/gcp_vpn_tunnel_modified_or_deleted.yml
A,rules/cloud/gcp/gworkspace/gcp_gworkspace_application_access_levels_modified.yml,
R094,rules/cloud/gworkspace/gworkspace_application_removed.yml,rules/cloud/gcp/gworkspace/gcp_gworkspace_application_removed.yml
R093,rules/cloud/gworkspace/gworkspace_granted_domain_api_access.yml,rules/cloud/gcp/gworkspace/gcp_gworkspace_granted_domain_api_access.yml
